-0.020080033406063808,-0.6894144802748574,0.06693344468687937,0,0,0
-0.026773377874751744,-0.6693344468687936,0.11378685596769492,0,0,0
-0.026773377874751744,-0.6559477579314177,0.1472535783111346,0,0,0
-0.013386688937375872,-0.6559477579314177,0.1472535783111346,0,0,0
-0.013386688937375872,-0.6626411024001057,0.12048020043638284,0,0,0
-0.026773377874751744,-0.6760277913374815,0.11378685596769492,0,0,0
-0.006693344468687936,-0.6559477579314177,0.10709351149900698,0,0,0
-0.013386688937375872,-0.6358677245253539,0.11378685596769492,0,0,0
-0.0,-0.6559477579314177,0.11378685596769492,0,0,0
-0.033466722343439684,-0.6693344468687936,0.12717354490507077,0,0,0
-0.026773377874751744,-0.6559477579314177,0.12717354490507077,0,0,0
-0.020080033406063808,-0.6425610689940419,0.10709351149900698,0,0,0
-0.013386688937375872,-0.6425610689940419,0.10709351149900698,0,0,0
-0.006693344468687936,-0.6291743800566659,0.10709351149900698,0,0,0
-0.020080033406063808,-0.6425610689940419,0.10709351149900698,0,0,0
-0.046853411280815556,-0.6358677245253539,0.12048020043638284,0,0,0
-0.033466722343439684,-0.6090943466506021,0.12048020043638284,0,0,0
-0.006693344468687936,-0.5823209687758504,0.09370682256163111,0,0,0
0.040160066812127616,-0.5689342798384746,0.08701347809294317,0,0,0
0.08701347809294317,-0.5354675574950349,0.10040016703031904,0,0,0
0.08701347809294317,-0.5756276243071624,0.10709351149900698,0,0,0
0.013386688937375872,-0.6827211358061694,0.17402695618588634,0,0,0
-0.033466722343439684,-0.7563479249617366,0.25434708981014154,0,0,0
-0.026773377874751744,-0.7630412694304246,0.30789384555964505,0,0,0
0.09370682256163111,-0.7161878581496092,0.2811204676848933,0,0,0
0.12717354490507077,-0.7429612360243609,0.21418702299801395,0,0,0
0.05354675574950349,-0.8032013362425523,0.13386688937375874,0,0,0
-0.020080033406063808,-0.8634414364607438,0.13386688937375874,0,0,0
-0.006693344468687936,-0.8634414364607438,0.21418702299801395,0,0,0
